,point_ID,study,study_ID,location,country,region,lat,long,reef.type,reef.zone,mindepth,maxdepth,disturbance,distrubance.year,pre.dist.cc,pre.dist.year,post.dist.cc,post.dist.year,recovery.cc,recovery.year,resistance.time,recovery_time,calculated.recovery.rate,recovery.rate,resistance.rate,richness,hii100km,hii75km,hii50km,hii25km,hii10km,distance_to_shore_m,MPA_status,MPA_during_recov,yrs_as_MPA_pre_dist,years_of_recov_protected,percent_recov_protected,MPA_name,MPA_designation,MPA_DESIG_TYPE,MPA_IUCN_CAT,NO_TAKE,STATUS,STATUS_YR,river,riv_row,dist_to_riv_m,coast,dist_to_riv_km,name,name_alt
1,1,Emslie et al 2008,1,"Carter Reef, GBR, Australia",Australia,W. Pacific,-14.545966,145.5189958,barrier,slope,6,9,Storm,1993,NA,n/a,14,1993,59.1,1999,NA,6,7.516666667,7.52,NA,421,32372,14228,360,40,0,13346.46107,Inside,No,0,0,0,Great Barrier Reef,Marine Park,National,V: Protected SeascapeI: Protected area with sustainable use of natural resources,None,Designated,2004,1081,167,1093410.121,22,1093.410121,Roper,NA
2,10,Golbuu et al 2007,5,Palau (patch),Palau,W. Pacific,7.530000098,134.56,fringing,patch,3,10,Bleaching,1998,NA,n/a,6.29,2001,19.365,2004,NA,3,4.358333333,4.36,NA,343,10049,9963,9692,9380,5108,NA,Outside,No,0,0,0,NA,NA,NA,NA,NA,NA,NA,111,13,1141705.669,144,1141.705669,NA,NA
3,100,Graham et al 2015,41,"Mahe W Carbonate, Seychelles",Seychelles,Indian Ocean,-4.66834169,55.40038018,fringing,,,,Bleaching,1998,34.9,1994,22.47142857,2005,23.9,2011,11,6,0.238095238,NA,-1.12987013,NA,0,0,0,0,0,88.4879302,Outside,No,0,0,0,NA,NA,NA,NA,NA,NA,NA,10,2,1539886.219,18,1539.886219,Maningory,NA
4,101,Graham et al 2015,41,"Mahe W Granitic, Seychelles",Seychelles,Indian Ocean,-4.65856868,55.36218833,rocky,,,,Bleaching,1998,19.3,1994,31.67710843,2005,32.4,2011,11,6,0.120481928,NA,1.125191676,NA,0,0,0,0,0,100.8562903,Outside,No,0,0,0,NA,NA,NA,NA,NA,NA,NA,10,2,1539130.688,18,1539.130688,Maningory,NA
5,102,Graham et al 2015,41,"Mahe W Patch, Seychelles",Seychelles,Indian Ocean,-4.689278837,55.43686271,patch,flat,,,Bleaching,1998,20.8,1994,46.85483871,2005,47.5,2011,11,6,0.107526882,NA,2.368621701,NA,0,0,0,0,0,1403.924541,Outside,No,0,0,0,NA,NA,NA,NA,NA,NA,NA,10,2,1539444.265,18,1539.444265,Maningory,NA
6,103,Graham et al 2015,41,"Praslin NE Granitic, Seychelles",Seychelles,Indian Ocean,-4.289467015,55.70383009,rocky,,,,Bleaching,1998,17.1,1994,23.2,2005,23.8,2011,11,6,0.1,NA,0.554545455,NA,0,0,0,0,0,87.55526622,Inside,Yes,26,6,100,Curieuse,Marine National Park,National,II: National Park,All,Designated,1979,10,2,1592263.362,18,1592.263362,Maningory,NA
7,104,Graham et al 2015,41,"Praslin NE Patch, Seychelles",Seychelles,Indian Ocean,-4.304390254,55.74493427,patch,flat,,,Bleaching,1998,25.4,1994,8.031034483,2005,10.1,2011,11,6,0.344827586,NA,-1.578996865,NA,0,0,0,0,0,736.4265748,Inside,Yes,26,6,100,Curieuse,Marine National Park,National,II: National Park,All,Designated,1979,10,2,1592681.702,18,1592.681702,Maningory,NA
8,105,Graham et al 2015,41,"Praslin SW Granitic, Seychelles",Seychelles,Indian Ocean,-4.315750577,55.68185512,rocky,,,,Bleaching,1998,17.4,1994,16.61764706,2005,17.5,2011,11,6,0.147058824,NA,-0.071122995,NA,0,0,0,0,0,261.9195861,Outside,No,0,0,0,NA,NA,NA,NA,NA,NA,NA,10,2,1588583.31,18,1588.58331,Maningory,NA
9,106,Graham et al 2015,41,"Ste. Anne Granitic, Seychelles",Seychelles,Indian Ocean,-4.606790651,55.51411807,rocky,,,,Bleaching,1998,38.5,1994,18.58181818,2005,20.4,2011,11,6,0.303030303,NA,-1.810743802,NA,0,0,0,0,0,283.641754,Inside,Yes,32,6,100,Ste. Anne,Marine National Park,National,II: National Park,All,Designated,1973,10,2,1551365.542,18,1551.365542,Maningory,NA
10,107,Graham et al 2015,41,"Ste Anne Patch, Seychelles",Seychelles,Indian Ocean,-4.619322443,55.5064888,patch,flat,,,Bleaching,1998,54.2,1994,17.84736842,2005,18.9,2011,11,6,0.175438596,NA,-3.304784689,NA,0,0,0,0,0,278.6147476,Inside,Yes,32,6,100,Ste. Anne,Marine National Park,National,II: National Park,All,Designated,1973,10,2,1549744.332,18,1549.744332,Maningory,NA
11,108,Graham et al 2015,41,"Cousin Carbonate, Seychelles",Seychelles,Indian Ocean,-4.328557125,55.66096307,fringing,,,,Bleaching,1998,59.7,1994,60.4,2005,0.4,2011,11,6,-10,NA,0.063636364,NA,0,0,0,0,0,100.5359344,Inside,Yes,30,6,100,Cousin Island,Special Reserve,National,Ia: Strict Nature ReserV: Protected Seascapee,All,Designated,1975,10,2,1586316.282,18,1586.316282,Maningory,NA
12,109,Graham et al 2015,41,"Coustin Granitic , Seychelles",Seychelles,Indian Ocean,-4.33154704,55.66660772,rocky,,,,Bleaching,1998,23.3,1994,0.1,2005,2.8,2011,11,6,0.45,NA,-2.109090909,NA,0,0,0,0,0,66.63032461,Inside,Yes,30,6,100,Cousin Island,Special Reserve,National,Ia: Strict Nature ReserV: Protected Seascapee,All,Designated,1975,10,2,1586276.855,18,1586.276855,Maningory,NA
13,11,Smith et al. 2008,6,"Scott Reef System , NW Australia",Australia,W. Pacific,-14.06666657,121.7666667,atoll,slope,9,9,Bleaching,1998,48.24,1998,10.96,1999,19.5,2005,1,6,1.423333333,1.42,-37.28,360,0,0,0,0,0,266354.3541,Outside,No,0,0,0,NA,NA,NA,NA,NA,NA,NA,491,76,436868.9228,22,436.8689228,Fitzroy,NA
14,110,Graham et al 2015,41,"Cousin Patch, Seychelles",Seychelles,Indian Ocean,-4.333414557,55.65910108,patch,flat,,,Bleaching,1998,38.6,1994,0.1,2005,2.8,2011,11,6,0.45,NA,-3.5,NA,0,0,0,0,0,130.5441502,Inside,Yes,30,6,100,Cousin Island,Special Reserve,National,Ia: Strict Nature ReserV: Protected Seascapee,All,Designated,1975,10,2,1585738.715,18,1585.738715,Maningory,NA
15,111,Graham et al 2015,41,"Mahe E Carbonate, Seychelles",Seychelles,Indian Ocean,-4.708069081,55.53079368,fringing,,,,Bleaching,1998,28.6,1994,0.1,2005,1.9,2011,11,6,0.3,NA,-2.590909091,NA,0,0,0,0,0,860.7416898,Outside,No,0,0,0,NA,NA,NA,NA,NA,NA,NA,10,2,1541911.679,18,1541.911679,Maningory,NA
16,112,Graham et al 2015,41,"Mahe E Granitic, Seychelles",Seychelles,Indian Ocean,-4.734445911,55.52939134,rocky,,,,Bleaching,1998,9.3,1994,3.4,2005,1,2011,11,6,-0.4,NA,-0.536363636,NA,0,0,0,0,0,175.8631964,Outside,No,0,0,0,NA,NA,NA,NA,NA,NA,NA,10,2,1539184.339,18,1539.184339,Maningory,NA
17,113,Graham et al 2015,41,"Praslin NE Carbonate, Seychelles",Seychelles,Indian Ocean,-4.317062683,55.75891536,fringing,,,,Bleaching,1998,28.3,1994,0.1,2005,1,2011,11,6,0.15,NA,-2.563636364,NA,0,0,0,0,0,209.1543109,Outside,No,0,0,0,NA,NA,NA,NA,NA,NA,NA,10,2,1592061.393,18,1592.061393,Maningory,NA
18,114,Graham et al 2015,41,"Praslin SW Carbonate, Seychelles",Seychelles,Indian Ocean,-4.354316474,55.71224425,fringing,,,,Bleaching,1998,42.1,1994,60.4,2005,0.4,2011,11,6,-10,NA,1.663636364,NA,0,0,0,0,0,1789.466648,Outside,No,0,0,0,NA,NA,NA,NA,NA,NA,NA,10,2,1586110.858,18,1586.110858,Maningory,NA
19,115,Graham et al 2015,41,"Praslin SW Patch, Seychelles",Seychelles,Indian Ocean,-4.337035333,55.69789884,patch,flat,,,Bleaching,1998,17.3,1994,0.1,2005,3.4,2011,11,6,0.55,NA,-1.563636364,NA,0,0,0,0,0,1101.425592,Outside,No,0,0,0,NA,NA,NA,NA,NA,NA,NA,10,2,1587182.909,18,1587.182909,Maningory,NA
20,116,Graham et al 2015,41,"Ste. Anne Carbonate, Seychelles",Seychelles,Indian Ocean,-4.612352849,55.49401927,fringing,,,,Bleaching,1998,40.1,1994,12.49230769,2005,14.8,2011,11,6,0.384615385,NA,-2.50979021,NA,0,0,0,0,0,263.7875913,Inside,Yes,32,6,100,Ste. Anne,Marine National Park,National,II: National Park,All,Designated,1973,10,2,1549871.283,18,1549.871283,Maningory,NA
21,117,Ledlie et al. 2007,42,"M1 Cousin Island, Seychelles",Seychelles,Indian Ocean,-4.332204902,55.657293,fringing,,,,Bleaching,1998,49.91,1994,17.71,1998,1.11,2005,4,7,-2.371428571,NA,-8.05,NA,0,0,0,0,0,319.4035185,Outside,No,0,0,0,NA,NA,NA,NA,NA,NA,NA,10,2,1585776.867,18,1585.776867,Maningory,NA
22,118,Ledlie et al. 2007,42,"M2, Cousin Island, Seychelles",Seychelles,Indian Ocean,-4.327945956,55.66101129,rocky,,,,Bleaching,1998,23.65,1994,6.32,1998,1.61,2005,4,7,-0.672857143,NA,-4.3325,NA,0,0,0,0,0,151.6905486,Inside,Yes,23,7,100,Cousin Island,Special Reserve,National,Ia: Strict Nature ReserV: Protected Seascapee,All,Designated,1975,10,2,1586380.297,18,1586.380297,Maningory,NA
23,119,Miller et al. 2009,43,"Tektite Reef, USVI",USVI,Caribbean,18.3095701,-64.721718,fringing,slope,7.6,18.9,"Bleaching, Disease",2005,24.7,2004,24.44,2005,11.6,2007,1,2,-6.42,NA,-0.26,NA,34265,25534,11312,8571,2300,272.5053628,Inside,Yes,49,2,100,Virgin Islands,National Park,National,V: Protected Seascape,Part,Designated,1956,1098,170,990606.0729,162,990.6060729,Orinoco,NA
24,12,"Coles & Brown, 2007",7,"Kahe Point, O'ahu, Hawai'i",Hawaii,E. Pacific,21.3541667,-158.1468556,fringing,patch,3,5,Storm,1980,NA,n/a,19.9,1981,22.68466667,1987,NA,6,0.464111111,0.46,NA,60,80735,77785,77667,37278,8110,NA,Outside,No,0,0,0,NA,NA,NA,NA,NA,NA,NA,368,60,3968546.241,251,3968.546241,San Joaquin,NA
25,120,Miller et al. 2009,43,"Haulover Reef, USVI",USVI,Caribbean,18.3517151,-64.679609,fringing,slope,3.7,10.4,"Bleaching, Disease",2005,22.5,2005,17.28,2006,10.3,2007,1,1,-6.98,NA,-5.22,NA,29305,24423,11312,7966,3086,278.624365,Inside,Yes,50,1,100,Virgin Islands,National Park,National,V: Protected Seascape,Part,Designated,1956,1098,170,993958.6441,162,993.9586441,Orinoco,NA
26,121,Miller et al. 2009,43,"Mennebeck Reef, USVI",USVI,Caribbean,18.3537781,-64.68218,fringing,slope,3.7,18.9,"Bleaching, Disease",2005,26.7,2004,20.61,2005,9.3,2007,1,2,-5.655,NA,-6.09,NA,29439,24385,11312,7966,3096,203.9554596,Inside,Yes,49,2,100,Virgin Islands,National Park,National,V: Protected Seascape,Part,Designated,1956,1098,170,994251.2249,162,994.2512249,Orinoco,NA
